set(STM32_HAL_LIB_DIR ${SOC_VENDER_DIR}/stm32cube/stm32h7xx)

target_include_directories(${MODULE_NAME}
  PUBLIC
    .
    ${STM32_HAL_LIB_DIR}/drivers/include
    ${STM32_HAL_LIB_DIR}/soc
    ${SOC_VENDER_DIR}/stm32cube/common_ll/include
)

target_sources(${MODULE_NAME} PRIVATE soc_stm32h7xx.c ${STM32_HAL_LIB_DIR}/soc/system_stm32h7xx.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_ADC ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_adc.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_ADC_EX ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_adc_ex.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_CEC ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_cec.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_COMP ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_comp.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_CORDIC ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_cordic.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_CORTEX ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_cortex.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_CRC ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_crc.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_CRC_EX ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_crc_ex.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_CRYP ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_cryp.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_CRYP_EX ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_cryp_ex.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_DAC ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_dac.c)
